_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
67698ae2989496429367676e,,78.36,98.02,78.36,69.83,196;0;0;0,time,30,-1,0,30.01,0,0,false,false,indonesian,,normal,false,false,false,,1734970082000
67698ac298949642936765ed,,70.79,92.67,70.79,64.08,177;0;0;0,time,30,-1,0,30.01,0,0,false,false,indonesian,,normal,false,false,false,,1734970050000
67698aa19894964293676461,,68.38,91.84,73.58,60.36,171;3;0;0,time,30,-1,0,30.01,0,0,false,false,indonesian,,normal,false,false,false,,1734970017000
674edfde86fa6e365f0bd734,,65.98,93.37,68.78,67.56,165;2;0;0,time,30,-1,2,30.01,0,3.72,false,false,indonesian,,normal,false,false,false,,1733222366000
6747dcc386fa6e365fc45c8b,,70.78,94.24,72.78,57.79,177;2;0;0,time,30,-1,0,30.01,0,0,false,false,indonesian,,normal,false,false,false,,1732762819000
6747dc9b86fa6e365fc45b2b,,71.54,94.03,71.54,69.11,63;0;0;0,words,10,-1,0,10.57,0,0,false,false,indonesian,,normal,false,false,false,,1732762779000
673c51e1cb87917df2aa527b,true,100.21,100,100.21,60.42,67;0;0;0,words,10,-1,1,8.02,0,1.3,false,false,indonesian,,normal,false,false,false,,1732006369000
673c51d2cb87917df2aa51b7,,79.77,94.12,79.77,60.13,63;0;0;0,words,10,-1,2,9.48,0,7.07,false,false,indonesian,,normal,false,false,false,,1732006354000
673c1361cb87917df2a7c3c8,,71.94,95.69,71.94,63.52,328;0;0;0,words,50,-1,7,54.71,0,36.28,false,false,indonesian,,normal,false,false,false,,1731990369000
673c12eacb87917df2a7beb5,true,75.13,95.07,75.13,68.28,644;0;0;0,words,100,-1,4,102.86,0,36.38,false,false,indonesian,,normal,false,false,false,,1731990250000
673c1219cb87917df2a7b601,true,82.37,97.21,82.37,67.17,206;0;0;0,time,30,-1,0,30.01,0,0,false,false,indonesian,,normal,false,false,false,,1731990041000
673c11f9cb87917df2a7b4a1,,62.37,91.58,63.97,64.16,156;0;0;1,time,30,-1,0,30.01,0,0,false,false,indonesian,,normal,false,false,false,,1731990009000
67339892cb87917df2450e58,,26.79,82.93,26.79,24.13,67;0;0;0,time,30,-1,0,30.02,5,0,false,false,indonesian,,normal,false,false,false,,1731434642000
672f7c63cb87917df217e2f8,,75.57,97.94,75.57,73.3,189;0;0;0,time,30,-1,0,30.01,0,0,false,false,indonesian,,normal,false,false,false,,1731165283000
6728580850538de2c2b1f774,,77.99,97.04,77.99,72.04,195;0;0;0,time,30,-1,1,30,0,28.14,false,false,indonesian,,normal,false,false,false,,1730697224000
671e5f3b50538de2c24540f9,,50,92.21,50,52.43,125;0;0;0,time,30,-1,0,30,0,0,false,false,indonesian,,normal,false,false,false,,1730043707000
671d130350538de2c23a4b29,,61.99,91.91,61.99,62.37,155;0;0;0,time,30,-1,0,30.01,0,0,false,false,indonesian,,normal,false,false,false,,1729958659000
671d12de50538de2c23a4977,,66.78,92.55,69.18,68.37,167;1;0;0,time,30,-1,0,30.01,0,0,false,false,indonesian,,normal,false,false,false,,1729958622000
671d12be50538de2c23a480e,,65.98,88.94,71.18,66.19,165;6;1;2,time,30,-1,1,30.01,0,0.92,false,false,indonesian,,normal,false,false,false,,1729958590000
67107064da330b33d2f43054,,68.38,92.88,68.98,60.44,342;2;0;0,time,60,-1,4,60.01,0,31.23,false,false,indonesian,,normal,false,false,false,,1729130596000
67106fa5da330b33d2f42942,,67.15,90.81,67.15,64.52,322;0;0;0,words,50,-1,1,57.54,0,2.05,false,false,indonesian,,normal,false,false,false,,1729130405000
67106f54da330b33d2f4264d,,62.19,93.3,62.19,62.86,330;0;0;0,words,50,-1,4,63.68,0,47.02,false,false,indonesian,,normal,false,false,false,,1729130324000
67106b00da330b33d2f3fd51,,82.33,95.24,82.33,66.76,158;0;0;0,words,25,-1,0,23.03,0,0,false,false,indonesian,,normal,false,false,false,,1729129216000
67106ae0da330b33d2f3fc42,,80.94,96.41,80.94,69.13,161;0;0;0,words,25,-1,1,23.87,0,0.07,false,false,indonesian,,normal,false,false,false,,1729129184000
67106ac2da330b33d2f3fb13,,79.39,96.55,79.39,67.7,168;0;0;0,words,25,-1,2,25.39,0,2.46,false,false,indonesian,,normal,false,false,false,,1729129154000
670f335d3b43e6c05d11036e,,70.78,93.64,70.78,62.02,157;0;0;0,words,25,-1,0,26.62,0,0,false,false,indonesian,,normal,false,false,false,,1729049437000
670ca03b3b43e6c05df1e241,,80.5,96.93,80.5,72.46,156;0;0;0,words,25,-1,0,23.25,0,0,false,false,indonesian,,normal,false,false,false,,1728880699000
670c9ee43b43e6c05df1d562,,71.4,91.46,74.34,65.97,146;2;0;0,words,25,-1,0,24.54,0,0,false,false,indonesian,,normal,false,false,false,,1728880355000
670c999a3b43e6c05df1a14b,,77.95,96.2,77.95,63.61,151;0;0;0,words,25,-1,0,23.25,0,0,false,false,indonesian,,normal,false,false,false,,1728879002000
670c99833b43e6c05df1a083,,76.05,95.57,76.05,66.79,151;0;0;0,words,25,-1,2,23.83,0,6.52,false,false,indonesian,,normal,false,false,false,,1728878979000
670c99603b43e6c05df19f3f,,72.73,92,72.73,67.44,157;0;0;0,words,25,-1,0,25.91,0,0,false,false,indonesian,,normal,false,false,false,,1728878944000
67078dfc3b43e6c05dbceb3d,,77.25,96.25,77.25,73.88,152;0;0;0,words,25,-1,1,23.61,0,6.14,false,false,indonesian,,normal,false,false,false,,1728548348000
67078da93b43e6c05dbce798,,71.39,94.05,71.39,66.6,156;0;0;0,words,25,-1,0,26.22,0,0,false,false,indonesian,,normal,false,false,false,,1728548265000
67078d8c3b43e6c05dbce663,,70.49,95.15,70.49,64.14,156;0;0;0,words,25,-1,0,26.56,0,0,false,false,indonesian,,normal,false,false,false,,1728548236000
67078d6c3b43e6c05dbce4fb,,74.31,96.25,74.31,67.6,153;0;0;0,words,25,-1,0,24.71,0,0,false,false,indonesian,,normal,false,false,false,,1728548204000
67078d4c3b43e6c05dbce398,,73.18,91.94,73.18,66.33,57;0;0;0,words,10,-1,1,9.35,0,1.92,false,false,indonesian,,normal,false,false,false,,1728548172000
67078d3d3b43e6c05dbce303,,69.65,90.32,69.65,58.72,55;0;0;0,words,10,-1,0,9.48,0,0,false,false,indonesian,,normal,false,false,false,,1728548157000
67078d323b43e6c05dbce285,,52.84,89.04,52.84,61.04,61;0;0;0,words,10,-1,2,13.85,0,2.85,false,false,indonesian,,normal,false,false,false,,1728548146000
6701832e3b43e6c05d7909bd,true,69.53,94.09,69.53,67.31,649;0;0;0,words,100,-1,1,112.01,0,2.21,false,false,indonesian,,normal,false,false,false,,1728152366000
670182a43b43e6c05d79042d,,62.79,92.84,64.59,63.07,314;2;0;0,time,60,-1,1,60.01,0,1.15,false,false,indonesian,,normal,false,false,false,,1728152228000
67016c0c3b43e6c05d780566,,78.38,96.23,83.98,79.03,98;1;1;0,time,15,-1,1,15,0,0.63,false,false,indonesian,,normal,false,false,false,,1728146444000
67016bfa3b43e6c05d780474,,68.78,93.55,68.78,63.61,86;0;0;0,time,15,-1,0,15,0,0,false,false,indonesian,,normal,false,false,false,,1728146426000
67016be93b43e6c05d780395,,62.34,92.13,67.13,65.49,78;1;0;1,time,15,-1,1,15.02,0,1.9,false,false,indonesian,,normal,false,false,false,,1728146409000
67016bd63b43e6c05d78029c,,68.75,96.88,68.75,75.93,86;0;0;0,time,15,-1,1,15.01,0,1.74,false,false,indonesian,,normal,false,false,false,,1728146390000
66fcf3e13b43e6c05d434434,,64.79,90.72,74.39,73,81;3;0;0,time,15,-1,0,15,0,0,false,false,indonesian,,normal,false,false,false,,1727853537000
66fcf3d13b43e6c05d434371,,69.6,93.55,69.6,75.58,87;0;0;0,time,15,-1,1,15,0,3.32,false,false,indonesian,,normal,false,false,false,,1727853521000
66fcf3bc3b43e6c05d43429c,,43.99,85.71,47.19,59.62,55;1;0;0,time,15,-1,1,15,0,2.55,false,false,indonesian,,normal,false,false,false,,1727853500000
66fcedfe3b43e6c05d430283,,83.93,99.06,83.93,78.4,105;0;0;0,time,15,-1,0,15.01,0,0,false,false,indonesian,,normal,false,false,false,,1727852030000
66fcedec3b43e6c05d4301ac,,56.77,89.47,63.97,68.08,71;0;1;0,time,15,-1,0,15.01,0,0,false,false,indonesian,,normal,false,false,false,,1727852012000
66daa2424b36e87ec55387d4,,68.8,93.48,68.8,65.88,86;0;0;0,time,15,-1,0,15,0,0,false,false,indonesian,,normal,false,false,false,,1725604418000
66daa2314b36e87ec5538729,,58.37,88.76,58.37,67.17,73;0;0;0,time,15,-1,0,15.01,0,0,false,false,indonesian,,normal,false,false,false,,1725604401000
66ce0c0f251883fe34d80db0,,89.58,99.12,89.58,84.77,112;0;0;0,time,15,-1,2,15,0,7.39,false,false,indonesian,,normal,false,false,false,,1724779535000
66ce0bf5251883fe34d80c47,,77.59,97,77.59,68.7,97;0;0;0,time,15,-1,0,15,0,0,false,false,indonesian,,normal,false,false,false,,1724779509000
66ce0be3251883fe34d80b4b,,63.99,91,75.19,72.8,80;2;1;0,time,15,-1,1,15,0,8.07,false,false,indonesian,,normal,false,false,false,,1724779491000
66ce0bc2251883fe34d80916,,77.57,96.19,81.57,71.43,97;0;0;1,time,15,-1,0,15.01,0,0,false,false,indonesian,,normal,false,false,false,,1724779458000
66ccb849251883fe34c9333d,,83.16,93.86,90.36,84.21,104;4;1;0,time,15,-1,3,15.01,0,6.61,false,false,indonesian,,normal,false,false,false,,1724692553000
66c8bb86251883fe34a4d656,,76.76,97.09,81.56,69.98,96;1;0;0,time,15,-1,1,15.01,0,2.32,false,false,indonesian,,normal,false,false,false,,1724431238000
66c8aa90251883fe34a3c84b,,82.35,95.65,89.55,79.42,103;2;0;1,time,15,-1,3,15.01,0,12.69,false,false,indonesian,,normal,false,false,false,,1724426896000
66c8aa71251883fe34a3c666,,86.32,94.74,86.32,72.91,108;0;0;0,time,15,-1,0,15.01,0,0,false,false,indonesian,,normal,false,false,false,,1724426865000
66c8aa5a251883fe34a3c4d6,,81.55,93.97,91.95,75.71,102;4;0;0,time,15,-1,0,15.01,0,0,false,false,indonesian,,normal,false,false,false,,1724426842000
66c8aa46251883fe34a3c3a8,,66.4,92.31,66.4,59,83;0;0;0,time,15,-1,0,15,0,0,false,false,indonesian,,normal,false,false,false,,1724426822000
66c39b8091888c3435f25889,,81.52,100,81.52,75.87,102;0;0;0,time,15,-1,0,15.02,0,0,false,false,indonesian,,normal,false,false,false,,1724095360000
66c39b6f91888c3435f257de,,77.58,95.28,83.18,68.38,97;2;0;0,time,15,-1,1,15,0,4.06,false,false,indonesian,,normal,false,false,false,,1724095343000
66c39b5791888c3435f256e7,,75.99,97.09,79.99,75.71,95;0;0;1,time,15,-1,2,15,0,1.66,false,false,indonesian,,normal,false,false,false,,1724095319000
66bec0f391888c3435c6952e,,73.56,94.85,73.56,67.15,92;0;0;0,time,15,-1,0,15.01,0,0,false,false,indonesian,,normal,false,false,false,,1723777267000
66bec0e291888c3435c694aa,,55.18,90,57.58,52.8,69;1;0;0,time,15,-1,0,15,0,0,false,false,indonesian,,normal,false,false,false,,1723777250000
66bec0d091888c3435c69417,,83.19,99.05,83.19,80.48,104;0;0;0,time,15,-1,1,15,0,3.08,false,false,indonesian,,normal,false,false,false,,1723777232000
66bebf3091888c3435c686b1,,81.56,97.14,81.56,72.9,102;0;0;0,time,15,-1,1,15.01,0,4.46,false,false,indonesian,,normal,false,false,false,,1723776816000
66bebf1a91888c3435c68603,,67.99,92.63,71.19,69.68,85;1;0;0,time,15,-1,1,15,0,0.66,false,false,indonesian,,normal,false,false,false,,1723776794000
66bebf0791888c3435c68567,,60.79,88.17,71.19,67.64,76;6;0;0,time,15,-1,1,15,0,1.62,false,false,indonesian,,normal,false,false,false,,1723776775000
66bebef291888c3435c68499,,81.57,97.14,81.57,66.61,102;0;0;0,time,15,-1,0,15.01,0,0,false,false,indonesian,,normal,false,false,false,,1723776754000
66bebee191888c3435c6841f,,78.36,96.3,84.75,71.22,98;2;0;0,time,15,-1,1,15.01,0,0.34,false,false,indonesian,,normal,false,false,false,,1723776737000
66be4e8191888c3435c30788,,73.57,96.88,73.57,68.34,92;0;0;0,time,15,-1,0,15.01,0,0,false,false,indonesian,,normal,false,false,false,,1723747969000
669e65d77ad1c2217ece8be9,,81.57,96.23,81.57,64.79,102;0;0;0,time,15,-1,0,15,0,0,false,false,indonesian,,normal,false,false,false,,1721656791000
669e65c87ad1c2217ece8b24,,73.58,94,73.58,63,92;0;0;0,time,15,-1,0,15,0,0,false,false,indonesian,,normal,false,false,false,,1721656776000
669e140d82df16123dda8736,,88.79,100,88.79,78.04,111;0;0;0,time,15,-1,6,15,0,22.78,false,false,indonesian,,normal,false,false,false,,1721635853000
669dfd7a82df16123dd9c563,,64.78,91.21,67.98,69.63,81;2;0;0,time,15,-1,2,15,0,3.09,false,false,indonesian,,normal,false,false,false,,1721630074000
669df95582df16123dd9a040,,63.98,87.39,86.38,70.89,80;7;0;1,time,15,-1,1,15,0,1.78,false,false,indonesian,,normal,false,false,false,,1721629013000
669967bb82df16123db83dcd,,80.79,97.12,80.79,65.69,101;0;0;0,time,15,-1,1,15,0,0.08,false,false,indonesian,,normal,false,false,false,,1721329595000
669967a982df16123db83d0f,,68.77,92.47,68.77,68.73,86;0;0;0,time,15,-1,0,15.01,0,0,false,false,indonesian,,normal,false,false,false,,1721329577000
668d7bf28fe0103e5f8ae02c,,74.4,96.88,74.4,76.62,93;0;0;0,time,15,-1,1,15,0,11.73,false,false,indonesian,,normal,false,false,false,,1720548338000
668d7bd58fe0103e5f8adf2e,,53.57,91.46,59.17,61.15,67;1;0;0,time,15,-1,1,15.01,0,13.68,false,false,indonesian,,normal,false,false,false,,1720548309000
668d7bb68fe0103e5f8addf3,,71.94,93.27,78.34,78.63,90;4;0;0,time,15,-1,0,15.01,0,0,false,false,indonesian,,normal,false,false,false,,1720548278000
668d7ba68fe0103e5f8add59,,75.14,90.65,82.33,66.88,94;4;1;0,time,15,-1,4,15.01,0,22.83,false,false,indonesian,,normal,false,false,false,,1720548262000
668d7b7a8fe0103e5f8adbb2,,78.34,96.26,80.74,61.76,98;1;0;0,time,15,-1,0,15.01,0,0,false,false,indonesian,,normal,false,false,false,,1720548218000
667067336dc967ef98664569,,71.99,93.75,71.99,65.4,90;0;0;0,time,15,-1,0,15,0,0,false,false,indonesian,,normal,false,false,false,,1718642483000
667067226dc967ef986644b2,,78.4,97.03,78.4,70.56,98;0;0;0,time,15,-1,0,15,0,0,false,false,indonesian,,normal,false,false,false,,1718642466000
667067126dc967ef98664407,,76.73,98.97,76.73,84.16,96;0;0;0,time,15,-1,2,15.01,0,7.19,false,false,indonesian,,normal,false,false,false,,1718642450000
667066f76dc967ef98664304,,71.18,93.75,71.18,68.34,89;0;0;0,time,15,-1,2,15,0,4.9,false,false,indonesian,,normal,false,false,false,,1718642423000
667066e06dc967ef98664208,,83.18,95.41,83.18,74.15,104;0;0;0,time,15,-1,0,15,0,0,false,false,indonesian,,normal,false,false,false,,1718642400000
667066cf6dc967ef9866414c,,72.78,93.81,72.78,69.14,91;0;0;0,time,15,-1,0,15,0,0,false,false,indonesian,,normal,false,false,false,,1718642383000
6661ba28338802e28dbc0cf5,,83.93,97.25,83.93,65.03,105;0;0;0,time,15,-1,1,15.01,0,1,false,false,indonesian,,normal,false,false,false,,1717680680000
66600a7bca2df50192a2e6cb,,63.99,92.05,63.99,54.37,80;0;0;0,time,15,-1,0,15,0,0,false,false,indonesian,,normal,false,false,false,,1717570171000
6657f31d3f4cde2f9deb49c1,,55.97,85.37,55.97,60.58,70;0;0;0,time,15,-1,1,15.01,0,2.45,false,false,indonesian,,normal,false,false,false,,1717039901000
664aa984c1edd2b869edae31,,71.16,97.8,71.16,74.85,89;0;0;0,time,15,-1,0,15.01,0,0,false,false,indonesian,,normal,false,false,false,,1716169092000
6642e9722b05a65a0528de33,,66.39,91.21,66.39,65.19,83;0;0;0,time,15,-1,1,15,0,4.7,false,false,indonesian,,normal,false,false,false,,1715661170000
6642e9492b05a65a0528dccc,,69.19,94.02,69.19,67.74,173;0;0;0,time,30,-1,1,30,0,1.49,false,false,indonesian,,normal,false,false,false,,1715661129000
6638766ee7e7f153d07eb215,,63.59,91.43,63.59,64.58,159;0;0;0,time,30,-1,1,30,0,0.83,false,false,indonesian,,normal,false,false,false,,1714976366000
663330da4f5a6b13908a33c5,,72.79,93.94,72.79,67.13,182;0;0;0,time,30,-1,2,30,0,27.4,false,false,indonesian,,normal,false,false,false,,1714630874000
66304717446b79b80c8d949e,,77.98,98,77.98,70.68,195;0;0;0,time,30,-1,0,30.01,0,0,false,false,indonesian,,normal,false,false,false,,1714439959000
663046f8446b79b80c8d939b,,69.19,94.15,69.19,60.09,173;0;0;0,time,30,-1,2,30,0,6.09,false,false,indonesian,,normal,false,false,false,,1714439928000
66050de81508496677e55711,,60.8,88.95,60.8,70.79,152;0;0;0,time,30,-1,0,30,0,0,false,false,indonesian,,normal,false,false,false,,1711607272000
6604cd2a1508496677e377f7,,52.05,94.37,52.05,52.29,66;0;0;0,words,10,-1,2,15.22,0,2.05,false,false,indonesian,,normal,false,false,false,,1711590698000
6604cd111508496677e37752,,59.63,93.85,59.63,64.93,61;0;0;0,words,10,-1,1,12.28,0,2.16,false,false,indonesian,,normal,false,false,false,,1711590673000
65fd6ee29c9c7becc57af00d,,80.63,98.18,80.63,71.53,161;0;0;0,words,25,-1,2,23.96,0,4.18,false,false,indonesian,,normal,false,false,false,,1711107810000
65f7dddd9c9c7becc542e5eb,,73.49,94.44,73.49,66.16,150;0;0;0,words,25,-1,5,24.49,0,28.56,false,false,indonesian,,normal,false,false,false,,1710743005000
65f69d289c9c7becc5391a2a,true,81.19,94.14,83.99,72.18,203;1;1;0,time,30,-1,2,30,0,7.51,false,false,indonesian,,normal,false,false,false,,1710660904000
65f69ce29c9c7becc5391857,true,85.65,97.53,85.65,69.39,158;0;0;0,words,25,-1,7,22.14,0,13.06,false,false,indonesian,,normal,false,false,false,,1710660834000
65f69c7d9c9c7becc53915a8,true,93.37,100,93.37,61.33,63;0;0;0,words,10,-1,3,8.1,0,6.12,false,false,indonesian,,normal,false,false,false,,1710660733000
65f69c549c9c7becc5391475,true,68.45,93.21,68.45,61.39,671;0;0;0,words,100,-1,3,117.64,0,15.5,false,false,indonesian,,normal,false,false,false,,1710660692000
65f69ba79c9c7becc5390fc1,true,73.37,93.39,73.37,68,321;0;0;0,words,50,-1,0,52.5,0,0,false,false,indonesian,,normal,false,false,false,,1710660518000
65f13eb9f3fe859d29a02286,true,70.12,95.15,70.12,67.33,312;0;0;0,words,50,-1,3,53.39,0,8.59,false,false,indonesian,,normal,false,false,false,,1710309049000
65f13e73f3fe859d29a0203b,true,67.59,95.21,67.59,60.88,158;0;0;0,words,25,-1,0,28.05,0,0,false,false,indonesian,,normal,false,false,false,,1710308979000
65f13e51f3fe859d29a01f31,true,76.1,94.2,76.1,65.29,64;0;0;0,words,10,-1,2,10.09,0,4.26,false,false,indonesian,,normal,false,false,false,,1710308945000
65f13e40f3fe859d29a01ea4,true,71.51,91.3,71.51,64.28,63;0;0;0,words,10,-1,1,10.57,0,2.7,false,false,indonesian,,normal,false,false,false,,1710308928000
65f13dfdf3fe859d29a01c70,,65.55,93.33,65.55,56.58,82;0;0;0,time,15,-1,1,15.01,0,0.52,false,false,indonesian,,normal,false,false,false,,1710308861000
65f13debf3fe859d29a01bf7,,74.37,96,74.37,59.16,93;0;0;0,time,15,-1,0,15.01,0,0,false,false,indonesian,,normal,false,false,false,,1710308843000
65e14c1ad7bfb8ea57c63d57,,74.33,97.89,74.33,72.55,93;0;0;0,time,15,-1,0,15.01,0,0,false,false,indonesian,,normal,false,false,false,,1709263898000
65e14c0ad7bfb8ea57c63ccd,,63.17,89.36,68.77,66.81,79;2;0;0,time,15,-1,2,15.01,0,3.08,false,false,indonesian,,normal,false,false,false,,1709263882000
65e060b42c98ce4374569cad,,82.35,98.1,82.35,70.49,103;0;0;0,time,15,-1,1,15.01,0,3.5,false,false,indonesian,,normal,false,false,false,,1709203636000
65e0609c2c98ce4374569be5,,74.36,93.94,74.36,76.01,93;0;0;0,time,15,-1,0,15.01,0,0,false,false,indonesian,,normal,false,false,false,,1709203612000
65e0608c2c98ce4374569b62,,69.52,94.79,74.31,70.47,87;2;0;1,time,15,-1,3,15.02,0,1.44,false,false,indonesian,,normal,false,false,false,,1709203596000
65e04fd82c98ce437455fb30,,59.17,91.86,64.76,71.19,74;2;0;0,time,15,-1,0,15.01,0,0,false,false,indonesian,,normal,false,false,false,,1709199320000
65dd60872c98ce437436bedd,,87.14,98.2,87.14,79.78,109;0;0;0,time,15,-1,4,15.01,0,11.44,false,false,indonesian,,normal,false,false,false,,1709006983000
65d6c0b42c98ce4374f895de,,80.78,100,80.78,83.31,101;0;0;0,time,15,-1,4,15,0,21.11,false,false,indonesian,,normal,false,false,false,,1708572852000
65ce88bb2c98ce4374ac3cfb,,62.37,90.91,62.77,64.06,156;1;0;0,time,30,-1,0,30.02,0,0,false,false,indonesian,,normal,false,false,false,,1708034235000
65ce889b2c98ce4374ac3bb5,,65.57,94.8,65.57,66,164;0;0;0,time,30,-1,2,30.01,0,9.98,false,false,indonesian,,normal,false,false,false,,1708034203000
65ce88702c98ce4374ac3a03,,63.18,91.43,63.18,67.76,158;0;0;0,time,30,-1,0,30.01,0,0,false,false,indonesian,,normal,false,false,false,,1708034160000
65afe63cae13999a06515e60,,75.98,94.84,79.18,72.22,190;0;0;1,time,30,-1,0,30.01,0,0,false,false,indonesian,,normal,false,false,false,,1706026556000
658e43a2a65b7d25a16f6da9,,54.78,87.88,57.98,53.65,137;5;0;5,time,30,-1,0,30.01,1,0,false,false,indonesian,,normal,false,false,false,,1703822242000
6582905ba65b7d25a1136a79,true,77.17,96.04,77.17,65.72,193;0;0;0,time,30,-1,1,30.01,0,16.4,false,false,indonesian,,normal,false,false,false,,1703055451000
6580fef5b8703f30652beed9,,69.59,94.39,69.59,63.85,174;0;0;0,time,30,-1,0,30,0,0,false,false,indonesian,,normal,false,false,false,,1702952693000
6576b2696dbc38d1311890fc,true,69.29,94.07,69.29,65.07,693;0;0;0,time,120,-1,0,120.01,0,0,false,false,indonesian,,normal,false,false,false,,1702277737000
6576b1da6dbc38d131188c9e,,76.38,96.95,76.38,70.14,191;0;0;0,time,30,-1,1,30.01,0,1.33,false,false,indonesian,,normal,false,false,false,,1702277594000
6576b0dc6dbc38d1311884aa,,73.99,95.5,76.39,73.36,185;0;1;0,time,30,-1,1,30,0,6.48,false,false,indonesian,,normal,false,false,false,,1702277340000
65768e276dbc38d1311769da,,68.39,92.06,68.39,61.98,171;0;0;0,time,30,-1,0,30.01,0,0,false,false,indonesian,,normal,false,false,false,,1702268455000
656e7a697275ef81404a9674,,60,90.42,60,53.75,150;0;0;0,time,30,-1,1,30,0,1.65,false,false,indonesian,,normal,false,false,false,,1701739113000
656e7a427275ef81404a9551,,69.17,93.62,69.17,59.46,173;0;0;0,time,30,-1,0,30.01,0,0,false,false,indonesian,,normal,false,false,false,,1701739074000
656e78ae7275ef814042b95b,,69.98,93.12,69.98,68.48,175;0;0;0,time,30,-1,0,30.01,0,0,false,false,indonesian,,normal,false,false,false,,1701738670000
656950567275ef8140a75987,,69.18,93.68,71.18,65.34,173;1;0;0,time,30,-1,2,30.01,0,3.25,false,false,indonesian,,normal,false,false,false,,1701400662000
6565a8bd59405040bdf66cb2,,67.98,93.44,68.78,65.53,170;1;0;0,time,30,-1,0,30.01,0,0,false,false,indonesian,,normal,false,false,false,,1701161149000
655c07270d82cb4950270dec,,61.17,91.18,61.17,53.3,153;0;0;0,time,30,-1,1,30.01,0,7.86,false,false,indonesian,,normal,false,false,false,,1700529959000
6556bd9427c5c14c2cb3cf75,,69.58,94.09,69.58,60.43,174;0;0;0,time,30,-1,0,30.01,0,0,false,false,indonesian,,normal,false,false,false,,1700183444000
6556bd7427c5c14c2cb3ce7e,,67.18,91.79,72.38,61.56,168;3;0;0,time,30,-1,4,30.01,0,3.4,false,false,indonesian,,normal,false,false,false,,1700183412000
6552580727c5c14c2cf5486d,,74.39,94.95,74.39,62.57,186;0;0;0,time,30,-1,0,30,0,0,false,false,indonesian,,normal,false,false,false,,1699895303000
655041f12b8a1f66f989e19f,,62.38,91.21,63.98,55.63,156;0;0;1,time,30,-1,1,30.01,0,0.89,false,false,indonesian,,normal,false,false,false,,1699758577000
654464af0540d69c1a8defca,true,77.16,93.58,83.96,65.94,193;4;0;0,time,30,-1,1,30.02,0,3.39,false,false,indonesian,,normal,false,false,false,,1698981039000
653532c3397591e76592e128,,46.36,88.06,49.56,75.66,58;2;0;0,time,15,-1,3,15.01,0,11.69,false,false,english,,normal,false,false,false,,1697985219000
653532a1397591e76592dfe3,,43.19,90.48,43.19,67.24,54;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1697985185000
65353009397591e7658b5a5e,true,54.38,93.59,58.38,73.54,68;1;0;0,time,15,-1,1,15,0,1.85,false,false,english,,normal,false,false,false,,1697984521000
65352ff5397591e7658b59a5,true,49.55,89.47,55.14,68.21,62;1;0;1,time,15,-1,0,15.02,0,0,false,false,english,,normal,false,false,false,,1697984501000
65352fdf397591e7658b58c7,,60.72,87.23,67.91,59.88,76;4;0;1,time,15,-1,1,15.02,0,10.66,false,false,indonesian,,normal,false,false,false,,1697984479000
6530a26f397591e765caa2cd,,55.17,96.05,55.17,57.12,69;0;0;0,time,15,-1,1,15.01,0,3.58,false,false,indonesian,,normal,false,false,false,,1697686127000
6530a23c397591e765caa161,,41.59,80,41.59,49.09,52;0;0;0,time,15,-1,3,15,0,17.66,false,false,indonesian,,normal,false,false,false,,1697686076000
65166f6436bd0a3b02f9cacf,,75.19,95.41,84.78,64.31,94;2;0;0,time,15,-1,0,15,0,0,false,false,indonesian,,normal,false,false,false,,1695969124000
65166f4f36bd0a3b02f9ca42,,74.35,91.18,76.75,74.14,93;3;0;0,time,15,-1,0,15.01,0,0,false,false,indonesian,,normal,false,false,false,,1695969103000
